,内容,,,,,,,,,,,,,,,,,,,,
[笑哈哈]着实惭愧！//@三斤栗子: 正在努力成为你这样的人~~[哈哈]//@有福社长: 哈哈 这是干嘛去了//@三斤栗子: 手忙脚乱，半脸愁容，无福享受。[哼]//@有福社长: 回复@黄靖源胜�?[笑哈哈]老兄好！那是俺所追求�?//@黄靖源胜�?社长果然有福�?1,,是赵挺[哈哈] //@黄晶angela:你和 @桥南�? 当中的是谁[吃惊] // @胡少的枪 :靠，这你还有啊，你和赵挺也没啥变[哈哈][哈哈]  @桃花林的空间,,,,,,,,,,,,,,,,,,,
[good] 祝大家节日快�?//@OCT董亚�?在法国，五一国际劳动节，又叫“铃兰节”。[哈哈],,,,,,,,,,,,,,,,,,,,,
//@Forrest_211job: //@董锐_Jeffery: 哈哈，这个~[哈哈] //@Ftiger: @阿霏的新�?//@糖葫芦猫�?邓小花儿: [哈哈]这个牛逼，转！�?//@赋文�?这个必须�?//@张书�? //@兔子不念�?城管看见了咋个说？[偷笑][奥特曼] //@江央乌瑟 这个图片扳扎(昆明话牛B)昆明街头拉横�?1,,[酷] 把头像换�?[鼓掌],,,,,,,,,,,,,,,,,,,
[哈哈]帅气的孩子！,,,,,,,,,,,,,,,,,,,,,
好主意啊�?//@lily_李立:好建�?//@船长太销�?郑老，我挺您！[哈哈][good][good] //@郑渊�?这个可以有[good]老爸[给力],,,,,,,,,,,,,,,,,,,,,
@VIVA_�?估计你也�?//@cchengwei:[哈哈] 太勇猛了 //@阿卡V:哈哈累不死你[哈哈] //@一本书一句话一段情:霸气侧漏！[威武],,,,,,,,,,,,,,,,,,,,,
回复@yang小羊:[委屈][委屈][委屈]想去惠州求带吃带喝@卖珠宝的大姑�?@Q佳音  你们有木有意向呢�?//@yang小羊:[嘻嘻][爱你],,,,,,,,,,,,,,,,,,,,,
我证实，此女靠谱滴！ //@董其�?此女再次微博相亲[哈哈],,,,,,,,,,,,,,,,,,,,,
谢谢美丽的准新娘子！三十号你的婚礼见哦[哈哈]�?1,,[哈哈]//@极速飞�? 优势太大了[赞],,,,,,,,,,,,,,,,,,,
北大光华EMBA校友会又添新成员，福建校友会�?�?日正式成立。典礼上，光华院长蔡洪滨教授，副院长、EMBA中心主任张志学教授，院长助理、EMBA中心执行主任江明华教授为校友会会长及秘书长颁发聘书。期待福建校友会的成立为北大和闽商校友搭建更加便捷的沟通平台。[鼓掌],,,,,,,,,,,,,,,,,,,,,
回复@李文�?干烧鳜鱼，宫保鸡丁，峨嵋豆腐，凉面，鲍汁四宝�?都是我们这的招牌菜，我们这好吃的太多了，一下给您说不完，有空带着家人朋友到我们这来，我们一定热情款待！ //@李文�?有什么好吃的？[哈哈],,,,,,,,,,,,,,,,,,,,,
什么旅行意义？如果旅行没有了意义，又何必通过旅行去炫耀？快旅行和慢旅行其实只是旅行的方式和阶段，别因为遇到点儿不顺的事儿就这么悲观好吗？旅行就是要快乐才对啊！[太开心],,,,,,,,,,,,,,,,,,,,,
帅死了！[爱你][爱你][爱你] //@布鲁斯南�?哇哦，都快认不出来了//@于靖_: 像剧照啊！海派的。�?//@台客�?你们是参加运动会吗，太High啦吧 //@优品张楠�?酷毕了！[爱你][爱你][爱你] //@文刀木南:优品加油！钓鱼岛是我们的！@黑云�?@黄庄老王,,,,,,,,,,,,,,,,,,,,,
回复@北京电台夏天:@jiyimei 说的[嘻嘻] //@北京电台夏天:你咋知道我最爱的[偷笑] //@liyosky: @北京吕世�?@北京电台夏天 @肥牛横牛花牛就是�?@贾巍Kelly,,,,,,,,,,,,,,,,,,,,,
回复@没VIer散德�?是的呀~ 现在开始了二期工程，明年会议中心会更气派的哦~ //@没VIer散德�?回复 @首都机场朗豪酒店:听说明年有更大的宴会厅哈！不是一般的大哦！[哈哈],,,,,,,,,,,,,,,,,,,,,
#阳光灿烂的日子，来玉林建达店庆祝一下吧#现在莅临玉林烤鸭建达店，会员任意消费即享王牌烤鸭半价优惠，另�?0%积分返还啦！[赞]会员生日还可获赠50元代金券……[礼物]多重好礼等着您，马上走起吧！[鼓掌],,,,,,,,,,,,,,,,,,,,,
讲卫生一定是好习惯，呵呵�?/@新加坡旅游局官方微博：不管是高级餐厅，还是小吃大排档，新加坡都想给大家最洁净健康的用餐体验。谢谢各位认可我们。[可爱],,,,,,,,,,,,,,,,,,,,,
再冷再疲倦只有有你的一句关心心也是暖的人也是精神的……晚安[爱你][月亮],,,,,,,,,,,,,,,,,,,,,
[哈哈][哈哈][哈哈]拜年了！,,,,,,,,,,,,,,,,,,,,,
对于那个纷扰乱象的国度，再无助再恐怖再失望再厌恶，也要让自己那颗积极乐观的心继续保持鲜活[心][心]站在沙夫豪森我最爱的咖啡馆前，来，笑一个[呵呵][呵呵][哈哈][哈哈],,,,,,,,,,,,,,,,,,,,,
[哈哈][哈哈][哈哈] �?陀佛。。�?/@牧遥小C:相对比较官方的解读，1.5线哈哈哈~~@鲍荣�?@丁蔗霖candice 看来我的手机活该掉面�?1,,我是初一时离家寄宿，下面文字可以完全一样[亲亲]//@杨澜�?1,还未去过此处，下次去时定要去下这里。[可爱]@小米滚床�?@月兔抱抱的幸福生�?@爱在西藏晒太�?1,亲，就该这样�?你吃了我，不是更�?[哈哈][哈哈][哈哈] 排骨也是骨，养颜~ //@陈武�?[挖鼻屎]亲，来二斤肉�?1,回复@觉罗康林:[吃惊]当时没人给爆料呀，估计那些没吃到薄皮包子的男士，肠子都悔青了[偷笑]@木易小筑--�?@那些花儿James @乘疯第一 @飘尘Marco @啊哈峥仔 你们吃了没[嘻嘻] //@觉罗康林:其实也无妨，叫什么不是最重要，重要的是，薄皮包子有保健功效，特别对男士[嘻嘻],,,,,,,,,,,,,,,,
金牛从不缺钱花，哈哈哈[哈哈],,,,,,,,,,,,,,,,,,,,,
回复@粉碎生活粉碎机_Erin:1罗宋汤的做法比较好吃�?做咖喱比较开胃�?奶汁炖菜也ok�?最起码也得上汤煮不是？ 否则很多种类得的蔬菜没肉的，怎么吃的下去哦[哈哈]你吃蔬菜汤干什么？减肥�?减肥的话，建议罗宋汤用纯番茄酱不加任何调料的。或者就是素的上汤熬煮，比如海带菌菇熬的汤，再放蔬菜煮酱�?1,,[哈哈][哈哈] //@黎洛iSad:[哈哈][哈哈][哈哈][哈哈][哈哈][哈哈][哈哈],,,,,,,,,,,,,,,,,,,
#梦想小问�?最后一波福利，今天我们哪位追梦人获得了300票？[思考]正确回答问题并@水密�?，就有机会获得@水密�?提供的精美奖品一份喔~[太开心],,,,,,,,,,,,,,,,,,,,,
鲸鹏之大 虾蟹之细 无不容归[发红包][发红包][发红包]//@延涛-来去造化:@春晖-来去吉祥 后面还有几句？请您补充！[嘻嘻][嘻嘻][嘻嘻],,,,,,,,,,,,,,,,,,,,,
今天首次参加党员活动的群众表示坚决拥�?党中央的决定哟[可爱]//@南方都市�? 人民网网友如是说：“感受到法律面前‘平等’的阳光”，“此案太牵动人心，只有早点有结论，才能让人们从焦虑中解放出来。不然，极端派借此案不停造谣惑众，确实可能煽动不明真相的群众做出什么事来。�?1,,[ok]//@酷拉皮卡: 太棒啦[鼓掌]//@chouchou:很靠谱，以后可以看早场电�?//@一念起一念灭:@肉来�?太棒�?1,回复@不如�?[哈哈]我是要坚持亲自授课，不过等您那才两岁的女儿来典雅静界学习形象顾问课程，我的女儿也领衔主讲了。您既然对女儿最大的期许是知美懂美，为什么您不来呢？,,,,,,,,,,,,,,,,,,
回复@阿依不爱吃汤�?[偷笑][嘻嘻][哈哈]你太逗啦�?//@阿依不爱吃汤�?人家装淑女得呢[哈哈][哈哈]鬼爷别揭穿么 //@俺叫老鬼:回复@阿依不爱吃汤�?放声笑呀！[哈哈] //@阿依不爱吃汤�?回复@俺叫老鬼:[偷笑][偷笑][偷笑][偷笑] //@俺叫老鬼:老鬼坐在斜对面哟！[嘻嘻] //@拍客老李: 有俺[嘻嘻],,,,,,,,,,,,,,,,,,,,,
嗷嗷，这个摄影…�?/@咖啡猫普�? 喜欢摄影的过程也是摄影者的成长过程，当有一天你发现处处是故事，时时有美景，我想可以毕业�???[哈哈],,,,,,,,,,,,,,,,,,,,,
回复@oururong:会动的会向你打招呼的珊瑚[嘻嘻] //@oururong:这里的珊瑚都是活的，凯恩斯的珊瑚我们看到的都是灰白的，死�?1,,笑死个人了[哈哈]//@得鱼买醉: [哈哈]//@北大黄卓://@金融八卦�? 莫言：一年小说白写了。。。。。[黑线],,,,,,,,,,,,,,,,,,,
爱你[爱你][爱你][爱你][爱你][爱你][哈哈][哈哈][哈哈][哈哈],,,,,,,,,,,,,,,,,,,,,
小美，很高兴见到你！[酷] //@素颜大灯:[鼓掌][鼓掌][鼓掌],,,,,,,,,,,,,,,,,,,,,
今天太美了，[爱你][爱你]各种爱你老婆，各种爱我爹,,,,,,,,,,,,,,,,,,,,,
这是真的还是假的啊？太搞�?/@GAY督教: 一名同伙因无法解开安全带，没有能参与本次劫机~[哈哈]你可真能编~,,,,,,,,,,,,,,,,,,,,,
"@Dimple在凤凰新媒体  //@?生活香港正品_�?:KITTY控要出手咯~~[嘻嘻] 可找�?代哦, �?鞋子, 袋子都在等哦.",,,,,,,,,,,,,,,,,,,,,
像我这样常用卿卿如晤写邮件开头的年轻人不多吧[嘻嘻],,,,,,,,,,,,,,,,,,,,,
抽着玩儿[哈哈][哈哈][哈哈],,,,,,,,,,,,,,,,,,,,,
其实我也是[哈哈]出发了！一会儿五棵松见[给力] http://t.cn/zOrK3Kf,,,,,,,,,,,,,,,,,,,,,
#端午节资�?从广铁集团获悉，为满足旅客出行需求，端午节前后几日，东环高铁加开旅客列车，端午节(12�?，东环高铁加开5�?10�?旅客列车。[鼓掌],,,,,,,,,,,,,,,,,,,,,
回复@皇家驿栈刘少�?[哈哈][太开心] //@皇家驿栈刘少�? 不敢，这是逼俺提前退休！[哈哈],,,,,,,,,,,,,,,,,,,,,
@K_紫汐 [哈哈],,,,,,,,,,,,,,,,,,,,,
大家都被愚弄了，5凤的身影还没有出现呢。。�?/@大松在羊城：装逼装大了。郭台铭也太不厚道了�?// @阙道�?:网传他们头版抢发了爱风五，见我上�?// @黑仔阿义 :从何得知�?// @阙道�?：原来这傻逼是深圳某报值班老总？哈哈�?// @dolllee :[偷笑][哈哈] // @羊城晚报肖执�?:[偷笑] //,,,,,,,,,,,,,,,,,,,,,
回复@黄珏JJ:Tim Burton+Depp的组合最嗲了~要等到夏天等不及啦~[委屈] //@黄珏JJ:大爱[花心] 吸血鬼题材一直是我的�?//@菲比Febe:蒂姆伯顿又要来啦~太喜欢他的风格了~尤其是各种哥特造型[鼓掌][鼓掌],,,,,,,,,,,,,,,,,,,,,
我就吃过一次流水席。@rebecca�?好怀念@冰凉向日�?家滴草莓[哈哈] //@张晓蕊rry2:@红伟�?@孙雪�?农家小院的婚礼真不是盖的�?1,,昨天赛后师奶也哭了。。。荷兰这帮人带不起啊[哈哈],,,,,,,,,,,,,,,,,,,
时尚强[给力][给力][给力]谢谢可爱的时尚强昨天整场陪伴脚踩高跟鞋的蕾女[泪]护花使者永远素女生的最爱@王宝�?[熊猫][爱你],,,,,,,,,,,,,,,,,,,,,
哈哈哈谢谢老姐[爱你][爱你],,,,,,,,,,,,,,,,,,,,,
�?告之[哈哈]//@鱼儿blanda-孙敬�?转起！希望更多高手加入，壮大巨亿天华[心][来],,,,,,,,,,,,,,,,,,,,,
如果有人晓得我的烦恼，此刻一定也在。。。赖床[嘻嘻],,,,,,,,,,,,,,,,,,,,,
[给力][给力]//@特别�? 黄色的甜甜的味道[爱你][爱你][爱你][爱你][爱你]//@蓝风摄影:黄色诱惑。[花心]//@阿榕视角: [鼓掌][鼓掌][鼓掌]//@摄影人郑宪章: 大家一起去探春，迎春！[哈哈][哈哈][哈哈]//@阿榕视角: 跟郑老师拍油菜花去咯[江南style]//@摄影人郑宪章: 又到油菜花开时。[围观],,,,,,,,,,,,,,,,,,,,,
丁丁真厉害哈 帮转[鼓掌],,,,,,,,,,,,,,,,,,,,,
过得开心又充实！[鼓掌]//@饕餮yuki: [偷乐]这是个不安分的工作日//@繁星满天飞扬:又是扫街的节奏呀！[威武]//@晨光熹微_baka: 对折很给力~~,,,,,,,,,,,,,,,,,,,,,
每晚7:00�?:45，大堂酒廊都会有现场乐队表演。希望您喜欢[可爱],,,,,,,,,,,,,,,,,,,,,
必须二�?//@韩雪:让二飞一会儿吧！只是北京今天沙尘太大，飞...�?..看不清路呀！[兔子][飞机][浮云][晕][沙尘暴][汽车][话筒][照相机][围观][ok][太开心],,,,,,,,,,,,,,,,,,,,,
我要是万圣节这身河童的打扮是不是挺报复社会的[嘻嘻]欧耶！,,,,,,,,,,,,,,,,,,,,,
媲美#倾世皇妃#刘连城脖子上的那圈啊[哈哈],,,,,,,,,,,,,,,,,,,,,
那几句是你老听的啊？[嘻嘻],,,,,,,,,,,,,,,,,,,,,
you should get risk，fall forward，yes，fall forward//@�??�??�?: ??�?的季?，可以聆?到各?激?青年人展?美好人生的演?�??@今晚看啥 和@汪冠�?。[鼓掌][鼓掌][鼓掌],,,,,,,,,,,,,,,,,,,,,
大连，我的故乡[爱你],,,,,,,,,,,,,,,,,,,,,
午夜陪失恋的女友聊天，其实她己失恋三年多碰上节日旧伤复发�?小时车轱辘问我：“他送我的东西我还舍不得�?”我说：“金项链？钻�?当然不扔！”她：“…”我：“至少是个银手镯？珍珠耳环？”她：“……”我：�?0块钱3件的假玉总有吧！”她：“MD我恨�?”…现在她又去微信晒老公娃了。[亲亲],,,,,,,,,,,,,,,,,,,,,
"@张译 今天是深圳站签售,预祝深圳站圆满成�?这里有北京站的视频已经出来了,从前面排队开始到后面签售部分基本上是全程记录(中间签字部分不是全程),感谢007为我们留下了这么珍贵的影像记�?配上小太爷那�?稳稳的幸�?的歌�?突然感觉好涌�?爱你�?[泪][爱你]",,,,,,,,,,,,,,,,,,,,,
祝我自己生日快乐，健康幸福[鼓掌][鼓掌],,,,,,,,,,,,,,,,,,,,,
背面那么大的空地你不签！非要把签名放到那么个小角落，你到底是多喜欢搞特殊哇。[嘻嘻][嘻嘻]最后说一句，这书是真不赖哇！！@黄爱东西,,,,,,,,,,,,,,,,,,,,,
[哈哈]谢谢谢！！！// @oceanfat: OMABENEMEHONG！山神保佑你们�?1,,女人的地位在电视剧里真的提高�?//@侯宁:但你肯定知道了啥叫泼妇，还是知识分子泼妇！[嘻嘻],,,,,,,,,,,,,,,,,,,
终于定了！不纠结了！[哈哈],,,,,,,,,,,,,,,,,,,,,
//@边疆边吃边说: 薄荷口味 //@赫柏夫人:你是哪座？[哈哈] //@边疆边吃边说:[围观][围观],,,,,,,,,,,,,,,,,,,,,
#昆明市滇菜烹调师、滇式面点师技能大�?现场，菜品精美吗？[爱你],,,,,,,,,,,,,,,,,,,,,
回复@杨勋923:[哈哈][哈哈][偷笑]@眠琴山房 @黄燎�?@张晓�?@老虎�?@李冰Art @王易�?@黑子张骏 @白东�?小白 //@杨勋923:赞同周叔！支持多进球阿！[鼓掌][嘻嘻] //@周春�?回复@杨勋923:我对这两个队都木有感情所以他们只要进攻我都支持嘿嘿多多进球[哈哈],,,,,,,,,,,,,,,,,,,,,
回复@品薇小薇:几张连拍里选定的这张，表情不是最好的，但发丝的动感却是最棒的。非常喜欢这个感�?//@品薇小薇:堪称完美的一张片呀，发丝擦过脸庞的感觉刚刚�?//@那年那月nina:这套白纱我的最爱出现了！感谢黑同学后期，继续发掘美片吧[爱你][爱你] @暴力大婶郭小�?1,,选择多多！你看哪台呢？[嘻嘻],,,,,,,,,,,,,,,,,,,
//@神威:[哈哈][哈哈]@多布,,,,,,,,,,,,,,,,,,,,,
#微爱# 我们也开始玩微爱啦！[太开心]这是专为情侣设计的甜蜜应用，超有爱！[可爱]情侣专属的聊天工具，逗死人的变音、各种纪念日，还可以记录点点滴滴，俩人的私密空间，有另一半的都来看看吧，超sweet 超好玩！ @应用_微爱 http://t.cn/zjdmdNJ,,,,,,,,,,,,,,,,,,,,,
阚哥的菜还是那么炉火纯青呀[嘻嘻],,,,,,,,,,,,,,,,,,,,,
//@半梦半醒遇见�?[哈哈][哈哈][爱你],,,,,,,,,,,,,,,,,,,,,
[鼓掌]//@慧聪餐饮�? @大董大懂 @大董陈丹,,,,,,,,,,,,,,,,,,,,,
关于方大师的打假基金和安保基金，罗胖子的这段视频已经说明了全部的问题。这对话太牛X了，把方大师的画皮扒了一层又一层。事实证明，方大师特别怕胖子。[哈哈],,,,,,,,,,,,,,,,,,,,,
我的幸运小双子，走起…[鼓掌]//@蔺小�?�?1,,看那个名字，皇家高管吃的的菜？我跟你学习北京的味道[抱抱] 爱你的咖啡豆27,,,,,,,,,,,,,,,,,,,
[din看看]//@潘晓琼c: 昨天论坛的高潮[鼓掌][鼓掌][鼓掌],,,,,,,,,,,,,,,,,,,,,
穿马靴的女孩子最帅气了！[哈哈]//@藤崎上海商务咨询: 虽然不是第一个，但很感谢MM对活动的支持！[爱你],,,,,,,,,,,,,,,,,,,,,
#可可成长#你是否认为手工是孩子和妈妈的事情？以前可可学校有手工作业几乎都是让我陪可可完成。这次的拉比盒子手工让可爸也乐于参与，怪物也疯狂的主题让孩子和我们都以好奇的心态在创作，可可自己做了个魔法棒，动不动给我们变魔术，只是她变魔术的时候我们需要闭上眼睛。[哈哈]@拉比盒子 @白松0,,,,,,,,,,,,,,,,,,,,,
我最最亲爱的老妈明天生日，也就是7.1哦，哇，实在太伟大了，到处唱红歌，都是在为她庆生。生日快乐，妈妈，女儿永远爱你！！！童鞋们，也一起祝我妈妈生日快乐吧，嘻嘻嘻！！！@雪后春天W [鼓掌] [蛋糕] [爱你] [心],,,,,,,,,,,,,,,,,,,,,
"Oh,cant you see it,baby,Youve got me going crazy?哦，宝贝，难道你不懂，你已使我发疯？------ Right Here Waiting 此情可待~[爱你]【私享穿衣顾问微信：FashionTalent33 �?
1,某人说改变总是好的，若生活总是可预见性的发展，多无聊阿。我接口，是的是的，就像紫薇的台词：我娘想了一辈子，等了一辈子，恨了一辈子，怨了一辈子。但是仍旧感激上苍，让她有这个可想可等可恨可怨的人。否则生活会象一口枯井，聊无生趣。某人眼睛一亮，朝我眨眼说，哦哟，我们频道接上了！[哈哈]
1,不能再萌啦~[太开心][爱你]@全球潮宝�?1,kao新年又添新玩儿意~~试试[哈哈]
1,//@蒋宠0925: //@兔子不不不：//@张馨予FISH:[鼓掌] // @梵彩吉祥 :[围脖][可爱][可爱][可爱]阿弥陀佛！！！�?1,[哈哈][哈哈][带着微博去旅行][神马][浮云]
1,明显喝麻了，字都写错了@薇宝�?5 ，还有个写露里露的@熊熊826 ，要不要这么得瑟啊？衬衣派对？得瑟啥啊？ //@薇宝�?5: @甘露sabrina 在哪紫禁胡同 //@熊熊826:露露在哪里啊？露露在哪里？露里露在那帝都的大街小巷里[哈哈][哈哈]@薇宝�?5 @?晨Dido @喻小倩Gloria @环球宝贝�?1,我在这里: #板长寿司(北京apm�?#好久没见@悲催的服务生 ，和@卖男孩的胖火�?一起宴请她[哈哈][哈哈] http://t.cn/z0sqVnL
1,哈哈�?//@??�? 该！哈哈哈[哈哈][围观]
1,我发现开会是我喝水最多的时候，平时完全不记得[熊猫]我要说，开会对听会人员真是学习和养生的好机会啊，哈哈哈[哈哈]#欣爱的工�?#欣在自说自话#
1,#说出你心中的六星级酒店印�?必须�?0平以�?�?直径两米的大圆床[哈哈]三套可替换的遥控窗帘随心所�?玻璃飘窗",,室内360°全景浴缸+健身�?360°全景中西餐厅+酒吧,爱马仕的个人用品,"景泰蓝茶具@北京有个老顽�?@赵小�?18 @蝴蝶幽兰V 你们说，还差啥？请补充[笑哈哈]@唐拉雅秀国际酒店及度假村""",,,,,,,,,,,,,,,,,
